Link 30 587 3908 0 0.69018249
Link 587 34 3909 0 -0.68251256
Link 163 16 4342 0 -0.40689441
Link 438 126 4403 1 1.69746694
Link 39 655 4426 0 0.75474726
Link 655 55 4427 0 -4.35890331
Link 11 48 4443 1 -2.89863503
Link 378 685 4620 0 1.12627278
Link 685 22 4621 0 2.36065468
Link 3 655 4699 0 -0.86589287
Link 685 438 4730 0 -2.43602867
Link 254 438 4811 0 -3.31347438
Link 11 655 5060 1 2.87673045
Link 587 353 5340 0 2.46049514
Link 438 786 5400 1 1.46097028
Link 786 411 5401 1 -0.70892697
Link 198 808 5569 0 1.05964641
Link 808 411 5570 0 -1.97057881
Link 587 808 5643 1 -2.37481103
Link 8 353 5818 0 1.22608236
Link 97 786 5968 0 2.93899438
Link 341 587 6533 1 1.73764926
Link 198 39 6597 0 1.11678255
GenomeEnd

