Link 103 165 1057 0 1.00800046
Link 165 71 1058 0 2.00289091
Link 67 71 1154 0 0.26249648
Link 36 47 1219 0 3.71309769
Link 96 96 1245 1 1.98995631
Link 165 165 1263 1 0.25985686
Link 199 15 1332 0 0.87954165
Link 47 208 1406 0 1.16767141
Link 208 19 1407 0 -0.84792898
Link 98 11 1410 0 -1.34585303
Link 67 211 1422 0 0.89097703
Link 211 199 1423 0 1.51570319
Link 80 235 1585 0 1.00000000
Link 235 165 1586 0 -4.77455521
Link 67 86 1641 1 -0.32771411
Link 165 80 1649 1 -2.85159725
Link 96 199 1674 0 0.81810400
Link 1 43 1727 0 0.75037791
Link 15 47 1791 1 0.96934906
Link 96 71 2107 0 -4.83624426
GenomeEnd

