Link 1 287 1929 0 1.34241091
Link 287 74 1930 0 3.17949130
Link 74 79 2033 0 1.02989367
Link 192 330 2236 0 0.26152483
Link 330 29 2237 0 1.22150008
Link 55 74 2350 0 0.68869807
Link 74 347 2385 0 1.57673166
Link 347 137 2386 0 0.76556650
Link 54 50 2581 0 -3.47112972
Link 137 414 2873 0 1.00000000
Link 414 15 2874 0 -1.10154136
Link 157 455 3130 1 1.59596838
Link 455 30 3131 1 -1.02475352
Link 179 495 3373 0 0.60073477
Link 495 137 3374 0 -0.76853933
Link 179 330 3407 1 -4.08763292
Link 502 50 3430 0 0.81817650
Link 179 43 3640 1 2.05423988
Link 179 157 3806 0 -2.15280775
Link 30 581 3944 0 1.00000000
Link 581 502 3945 0 1.00000000
Link 2 263 4026 0 -1.31549526
Link 263 50 4119 0 -0.95213469
GenomeEnd

