Link 71 71 5618 1 -2.11274859
Link 3 146 5674 0 -0.00097236
Link 259 404 5928 0 -1.16681680
Link 519 864 6036 1 1.13565360
Link 864 157 6037 1 3.06044354
Link 14 708 6190 1 1.25344424
Link 9 511 6408 0 -0.19390517
Link 797 519 6472 0 1.36926873
Link 137 107 6479 0 2.26540218
Link 157 945 6559 0 0.97185590
Link 945 660 6560 0 1.04471274
Link 30 92 6816 0 -0.66184320
Link 259 519 6828 0 1.52710474
Link 259 92 7105 0 -0.27691684
Link 33 1025 7138 0 1.00000000
Link 1025 107 7139 0 1.35798049
Link 550 404 7199 0 -0.21175650
GenomeEnd

