Link 454 50 3128 0 -3.74239187
Link 157 455 3130 1 1.50457602
Link 455 30 3131 1 -1.06449321
Link 179 495 3373 0 0.50006026
Link 495 137 3374 0 -0.90197914
Link 179 330 3407 1 -3.75454200
Link 179 43 3640 1 1.87578959
Link 179 157 3806 0 -1.88223682
Link 79 43 3901 0 -0.18183882
Link 502 576 3916 0 1.00000000
Link 576 50 3917 0 1.10934564
Link 581 502 3945 0 1.08456960
Link 74 593 4024 0 1.00000000
Link 593 347 4025 0 1.53181507
Link 2 263 4026 0 -0.04052346
Link 263 50 4119 0 -0.95966834
Link 41 455 4896 0 -0.30483630
Link 30 728 5012 0 1.00000000
Link 728 581 5013 0 0.82093768
Link 347 13 5031 0 -0.26751961
Link 263 157 5079 0 -1.18609351
GenomeEnd

