Link 563 781 5373 0 1.00000000
Link 781 54 5374 0 2.71605439
Link 8 795 5468 0 0.93969145
Link 795 157 5469 0 2.60749385
Link 263 797 5478 0 1.11046058
Link 797 54 5479 0 -2.29939162
Link 3 146 5674 0 -0.49075104
Link 259 404 5928 0 -1.16240407
Link 14 708 6190 1 1.24553638
Link 14 965 6693 1 1.00000000
Link 965 519 6694 1 1.00000000
GenomeEnd

