Link 495 137 3374 0 -0.88663400
Link 179 330 3407 1 -3.75450459
Link 179 43 3640 1 1.87578959
Link 179 157 3806 0 -1.88223682
Link 79 43 3901 0 -0.19578837
Link 502 576 3916 0 1.02867925
Link 576 50 3917 0 1.07852015
Link 581 502 3945 0 1.14586710
Link 74 593 4024 0 0.99584191
Link 593 347 4025 0 1.53181507
Link 2 263 4026 0 -0.04052346
Link 263 50 4119 0 -0.94304128
Link 41 455 4896 0 -0.26600640
Link 30 728 5012 0 1.00000000
Link 728 581 5013 0 0.82093768
Link 347 13 5031 0 -0.26751961
Link 263 745 5138 0 1.00000000
Link 745 157 5139 0 -1.18609351
Link 54 749 5162 0 1.00000000
Link 749 454 5163 0 0.97815096
GenomeEnd

