Link 550 131 5275 0 -1.23440692
Link 797 54 5479 0 -1.05342067
Link 3 146 5674 0 0.26711857
Link 107 30 5927 1 0.37140050
Link 263 854 5946 0 0.95040046
Link 854 797 5947 0 1.14331489
Link 8 862 6026 0 1.00000000
Link 862 291 6027 0 -2.01078627
Link 5 876 6093 0 1.00000000
Link 876 741 6094 0 1.00000000
GenomeEnd

