Link 179 330 3407 1 -3.68395084
Link 502 50 3430 0 1.58925186
Link 179 554 3747 1 1.00000000
Link 554 43 3748 1 1.46771827
Link 179 157 3806 0 -2.65936435
Link 30 581 3944 0 1.01495225
Link 581 502 3945 0 1.01466342
Link 2 263 4026 0 0.38572243
Link 263 50 4119 0 -0.95966834
Link 259 680 4702 0 1.00000000
Link 680 157 4703 0 -0.33914634
Link 495 192 4855 1 1.22022476
Link 29 710 4893 0 1.22697151
Link 710 43 4894 0 -0.19569949
Link 414 733 5054 0 0.36086285
Link 733 15 5055 0 -0.73519158
Link 25 455 5086 0 -0.33356830
GenomeEnd

