Link 263 79 1734 0 0.57153567
Link 12 74 1873 1 2.69810780
Link 1 287 1929 0 1.35763794
Link 287 74 1930 0 3.33291328
Link 74 79 2033 0 1.02344263
Link 192 330 2236 0 0.26152483
Link 330 29 2237 0 1.22150008
Link 55 74 2350 0 0.70966474
Link 74 347 2385 0 1.57673166
Link 347 137 2386 0 0.76056893
Link 54 50 2581 0 -3.45023179
Link 137 414 2873 0 1.00000000
Link 414 15 2874 0 -1.15894363
Link 157 455 3130 1 1.59596838
Link 455 30 3131 1 -1.02475352
Link 179 495 3373 0 0.58940552
Link 495 137 3374 0 -0.80046757
Link 179 330 3407 1 -4.05063840
Link 502 50 3430 0 0.79138701
Link 179 43 3640 1 2.06012506
Link 179 157 3806 0 -2.13852261
Link 30 581 3944 0 1.00000000
Link 581 502 3945 0 1.00000000
Link 2 263 4026 0 -1.30979923
Link 263 50 4119 0 -0.95110853
GenomeEnd

