Link 74 33 4136 0 -0.66359705
Link 13 291 4178 1 0.43727683
Link 29 347 4234 0 1.44779409
Link 79 263 4379 1 1.53616516
Link 157 660 4538 0 1.22039924
Link 660 262 4539 0 -0.03043380
Link 563 259 4586 0 -1.58400626
Link 8 291 4618 0 -2.01078627
Link 419 697 4808 0 1.42292939
Link 697 192 4809 0 0.64523469
Link 3 708 4884 0 0.73496897
Link 708 107 4885 0 1.46757670
Link 13 107 4899 1 -0.25673452
Link 262 711 4907 0 1.00000000
Link 711 15 4908 0 -0.47833422
Link 33 107 4984 0 1.35798049
Link 550 131 5275 0 -1.25127886
Link 3 146 5674 0 0.13048336
GenomeEnd

