Link 404 14 2809 0 0.01540101
Link 5 419 2893 0 1.00000000
Link 79 70 2898 0 -0.41391939
Link 1 70 2904 0 -1.44188518
Link 54 157 2960 0 -2.54035905
Link 263 54 2984 0 -0.81567711
Link 291 33 3321 1 -0.06411583
Link 4 347 3751 0 1.15648414
Link 113 563 3810 0 1.12214888
Link 563 54 3811 0 1.47962211
Link 291 54 3885 1 0.80260487
Link 70 25 4042 0 -3.54407062
Link 74 33 4136 0 -1.41898784
Link 13 291 4178 1 0.43727683
Link 29 347 4234 0 2.05294051
Link 79 263 4379 1 1.63899879
Link 563 259 4586 0 -0.75027113
Link 8 291 4618 0 -2.51301164
Link 419 697 4808 0 1.00000000
Link 697 192 4809 0 1.38065263
GenomeEnd

