Link 3 29 600 0 3.03064350
Link 74 137 866 0 0.93489687
Link 137 15 867 0 -0.50124366
Link 74 13 880 0 0.62624254
Link 1 74 949 0 2.34804349
Link 14 157 1011 1 1.92292027
Link 157 74 1012 1 -0.36709956
Link 6 157 1028 0 0.20601177
Link 16 157 1071 1 1.42728254
Link 41 179 1138 0 1.00000000
Link 179 14 1139 0 -1.69969589
Link 9 157 1197 0 1.02638169
Link 5 192 1218 0 1.02861624
Link 25 74 1264 0 0.10477030
Link 157 157 1334 1 0.45215954
Link 157 15 1388 0 0.00569481
Link 79 74 1436 0 -1.21432258
Link 157 25 1468 1 3.56600647
Link 157 29 1486 1 4.06407288
Link 10 157 1728 1 1.33024370
Link 12 74 1873 1 2.96492800
Link 74 79 2033 0 0.86791747
Link 192 330 2236 0 0.86976262
Link 330 29 2237 0 0.81304238
Link 157 30 2297 1 -0.65112495
Link 55 74 2350 0 0.24412513
Link 54 50 2581 0 -3.17168478
GenomeEnd

