Link 974 468 6756 0 2.24066370
Link 131 797 6973 1 0.48011625
Link 805 131 7113 0 3.51462878
Link 25 330 7287 1 -0.10359264
Link 2 697 7544 0 -0.12022688
Link 131 347 7574 1 0.91472628
Link 70 137 7721 0 -1.57402212
Link 33 131 8183 0 -0.50701833
Link 593 52 8271 1 -0.94405647
Link 54 1233 8551 0 0.78274145
Link 1233 711 8552 0 -1.72249624
Link 137 419 8747 1 1.00107486
Link 66 267 8767 0 -1.18990880
Link 390 1233 8947 0 -4.53563497
Link 805 52 9044 0 -3.16595097
Link 12 910 9172 1 -1.34876021
Link 239 1338 9372 0 1.00000000
Link 1338 71 9373 0 0.97640603
Link 263 52 9455 0 0.50268515
GenomeEnd

