Link 16 157 1071 1 1.43712249
Link 41 179 1138 0 0.65765839
Link 179 14 1139 0 -1.48289263
Link 9 157 1197 0 0.94547431
Link 5 192 1218 0 1.06858008
Link 25 74 1264 0 0.07393595
Link 157 157 1334 1 0.45378076
Link 157 15 1388 0 0.07118366
Link 79 74 1436 0 -1.59745024
Link 157 25 1468 1 3.55100213
Link 157 29 1486 1 3.95787519
Link 10 157 1728 1 1.33024370
Link 3 263 1733 0 0.79284307
Link 263 79 1734 0 1.09714645
Link 12 74 1873 1 2.89012361
Link 74 79 2033 0 1.30226770
Link 192 330 2236 0 0.69124001
Link 330 29 2237 0 0.44522696
Link 55 74 2350 0 0.07850113
Link 54 50 2581 0 -3.17429012
Link 157 455 3130 1 1.16625830
Link 455 30 3131 1 -0.72882841
Link 179 495 3373 0 1.00000000
Link 495 137 3374 0 -0.78794055
Link 179 330 3407 1 -3.67756874
Link 30 502 3429 0 1.00000000
Link 502 50 3430 0 2.05985608
GenomeEnd

