Link 10 157 1728 1 1.33024370
Link 3 263 1733 0 0.79284307
Link 263 79 1734 0 0.85147963
Link 12 74 1873 1 2.89012361
Link 74 79 2033 0 1.22987600
Link 192 330 2236 0 0.69124001
Link 330 29 2237 0 0.44522696
Link 55 74 2350 0 0.03959898
Link 54 50 2581 0 -3.37574087
Link 157 455 3130 1 1.24938745
Link 455 30 3131 1 -0.53331927
Link 179 495 3373 0 0.91002683
Link 495 137 3374 0 -0.45784104
Link 179 330 3407 1 -3.67756874
Link 30 502 3429 0 1.00000000
Link 502 50 3430 0 1.75104992
Link 179 43 3640 1 1.30143091
GenomeEnd

