Link 2 697 7544 0 -0.12022688
Link 131 347 7574 1 0.86673699
Link 70 137 7721 0 -1.75924173
Link 107 1160 8054 0 1.00000000
Link 1160 276 8055 0 -1.40460532
Link 33 131 8183 0 -0.58375140
Link 593 52 8271 1 -0.85916646
Link 54 1233 8551 0 0.52543596
Link 1233 711 8552 0 -1.72249624
Link 137 419 8747 1 1.00107486
Link 66 267 8767 0 -1.18990880
Link 390 1233 8947 0 -4.53563497
Link 805 52 9044 0 -3.22648555
Link 12 910 9172 1 -1.41782090
Link 239 1338 9372 0 0.81593786
Link 1338 71 9373 0 0.97640603
Link 263 52 9455 0 0.43663637
Link 697 107 9801 0 3.49085105
GenomeEnd

