Link 593 347 4025 0 1.78957425
Link 2 263 4026 0 -0.04052346
Link 263 50 4119 0 -1.18606320
Link 1 612 4176 0 1.22516687
Link 612 287 4177 0 1.35085476
Link 455 624 4287 1 1.00000000
Link 624 30 4288 1 -0.68308317
Link 15 703 4866 1 1.18883891
Link 703 15 4867 1 0.16608378
Link 41 455 4896 0 -0.61849034
Link 30 728 5012 0 0.95019137
Link 728 581 5013 0 1.16106936
Link 347 13 5031 0 -0.26751961
Link 263 745 5138 0 0.99064160
Link 745 157 5139 0 -0.98807869
Link 263 287 5177 0 -2.99163286
Link 502 65 5460 1 -2.51448032
Link 259 137 5521 0 -1.18293968
Link 576 576 5616 1 -1.55264509
Link 16 502 6122 1 -0.01497559
Link 347 519 6277 0 0.25151023
GenomeEnd

