Link 7 213 1442 0 1.00000000
Link 213 42 1443 0 0.98122462
Link 57 138 1444 0 1.61760476
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.72848940
Link 16 38 1560 1 0.59078948
Link 9 25 1564 0 -1.81861690
Link 13 254 1687 1 1.52099827
Link 254 38 1688 1 2.46743926
Link 160 32 1713 0 1.64317658
Link 42 37 1808 0 3.78886479
Link 25 48 1981 0 1.59069753
Link 97 52 2082 0 -1.87143385
Link 3 48 2223 0 -4.10111125
Link 25 93 2259 0 -1.41879170
Link 97 335 2290 0 0.41036806
Link 335 38 2291 0 0.80987210
Link 42 335 2406 1 -0.95623972
Link 2 364 2506 0 1.00000000
Link 364 48 2507 0 0.98999708
Link 3 387 2676 0 0.92553659
Link 387 93 2677 0 0.82800720
Link 93 164 2726 0 0.39180506
Link 8 213 2797 0 0.85799719
Link 9 138 2811 0 -0.11840438
Link 14 387 2846 1 1.01473818
Link 93 213 2999 1 1.90488982
Link 9 93 3041 0 -0.40363440
Link 387 335 3077 0 -4.46265408
Link 213 213 3409 1 -1.57006330
Link 7 254 3429 0 2.32922665
Link 138 254 3461 0 -0.91843841
Link 13 164 3539 1 0.76675516
Link 48 42 3851 0 -1.56575822
Link 16 335 3976 1 -4.15230632
Link 6 364 4064 0 -3.39992570
Link 52 592 4086 1 1.00000000
Link 592 387 4087 1 -0.52989752
GenomeEnd

