Link 9 615 4840 0 -0.45358667
Link 12 376 4993 1 -1.24168536
Link 615 51 5430 0 -2.89210731
Link 8 360 5479 0 2.25148947
Link 233 789 5532 1 0.80157144
Link 789 66 5533 1 1.18540438
Link 28 250 5590 0 2.61043833
Link 615 829 5822 0 1.27618109
Link 829 13 5823 0 0.08717622
Link 178 363 5918 1 3.00983840
Link 126 872 6184 1 0.96269923
Link 3 263 6271 0 0.44622250
Link 50 615 6389 0 0.54128908
Link 16 126 6506 1 -2.44808827
Link 74 237 6607 1 -2.29572448
Link 872 955 6728 1 0.62610040
Link 965 126 6785 0 -0.80805152
Link 450 15 6788 0 -0.26753286
Link 9 450 7110 0 -3.37290762
Link 955 1034 7331 1 1.00000000
Link 1034 81 7332 1 -1.52762724
Link 126 486 7360 0 3.42627615
Link 237 50 7429 0 -0.15286651
Link 6 1075 7618 0 1.00000000
Link 1075 965 7619 0 1.01629142
Link 9 250 7702 0 2.88548387
Link 955 965 7768 1 1.42317791
GenomeEnd

