Link 160 13 1095 0 0.79022879
Link 12 57 1107 1 3.90946315
Link 73 164 1139 0 1.00000000
Link 164 14 1140 0 0.17617820
Link 5 37 1157 0 -1.59525055
Link 11 37 1207 1 -1.74264479
Link 57 32 1294 0 -2.13099129
Link 7 213 1442 0 1.00000000
Link 213 42 1443 0 0.98122462
Link 57 138 1444 0 1.61760476
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.72848940
Link 16 38 1560 1 0.59078948
Link 9 25 1564 0 -1.81861690
Link 13 254 1687 1 1.52099827
Link 254 38 1688 1 2.46743926
Link 160 32 1713 0 1.89972748
Link 42 37 1808 0 3.78886479
Link 25 48 1981 0 1.59069753
Link 97 52 2082 0 -1.87143385
Link 3 48 2223 0 -4.10111125
Link 25 93 2259 0 -1.41879170
Link 97 335 2290 0 0.42631994
Link 335 38 2291 0 0.78417888
Link 42 335 2406 1 -0.95623972
Link 2 364 2506 0 1.00000000
Link 364 48 2507 0 0.98999708
Link 3 387 2676 0 1.00000000
Link 387 93 2677 0 1.00000000
Link 93 164 2726 0 0.39180506
GenomeEnd

