Link 364 48 2507 0 1.04795004
Link 42 381 2637 0 0.78821880
Link 381 15 2638 0 0.75830194
Link 3 387 2676 0 0.93109061
Link 387 93 2677 0 0.92804926
Link 8 213 2797 0 0.87028046
Link 9 138 2811 0 -0.13691091
Link 14 387 2846 1 1.24032619
Link 93 213 2999 1 1.85070851
Link 9 93 3041 0 -0.20592683
Link 387 335 3077 0 -4.41647576
Link 7 254 3429 0 2.45022425
Link 138 254 3461 0 -0.98133036
Link 93 59 3538 0 1.95572616
Link 13 164 3539 1 0.77963895
Link 48 42 3851 0 -1.49137060
Link 1 562 3923 0 0.99915047
Link 562 25 3924 0 3.60903306
Link 93 583 4041 0 1.10175131
Link 6 48 4084 0 -1.91119014
Link 52 592 4086 1 1.01023571
Link 592 387 4087 1 -0.58306124
Link 196 25 4149 0 -3.68693557
Link 213 387 4523 0 1.99674956
Link 583 663 4599 0 1.00000000
Link 663 164 4600 0 0.35567356
Link 213 321 4626 0 -2.50443863
Link 48 583 4720 0 0.57086452
Link 254 48 4972 1 -1.71462428
Link 57 197 5051 1 -2.26473535
Link 164 17 5166 1 0.10817144
Link 213 770 5390 1 1.00000000
Link 770 213 5391 1 -1.56321420
Link 335 32 5610 0 -1.63782229
Link 164 381 5671 0 -0.44068188
Link 137 137 6118 1 0.87330160
Link 73 770 6160 1 2.14513046
Link 52 917 6465 0 1.00000000
Link 917 137 6466 0 1.00000000
Link 334 37 6744 0 0.01903067
GenomeEnd

