Link 11 37 1207 1 -1.65306525
Link 57 32 1294 0 -1.90389835
Link 57 138 1444 0 1.44451810
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.64849771
Link 16 38 1560 1 0.33694684
Link 9 25 1564 0 -1.81610881
Link 13 254 1687 1 1.00000000
Link 254 38 1688 1 2.28179309
Link 160 32 1713 0 1.67890461
Link 42 37 1808 0 3.92878201
GenomeEnd

