Link 160 32 1713 0 1.64167311
Link 42 37 1808 0 3.77872828
Link 25 48 1981 0 1.60055277
Link 97 52 2082 0 -1.85028689
Link 93 321 2173 0 1.00000000
Link 321 16 2174 0 0.72317922
Link 3 48 2223 0 -4.09674115
Link 25 93 2259 0 -1.41262947
Link 17 334 2286 1 1.00000000
Link 334 17 2287 1 -2.45671834
Link 97 335 2290 0 0.45027364
Link 335 38 2291 0 0.78042709
Link 42 335 2406 1 -0.94376456
Link 2 364 2506 0 1.00179249
Link 364 48 2507 0 1.02878729
Link 42 381 2637 0 0.99027508
Link 381 15 2638 0 0.75830194
Link 3 387 2676 0 0.94386291
Link 387 93 2677 0 0.86408775
Link 8 213 2797 0 0.89802282
Link 9 138 2811 0 -0.12023738
Link 14 387 2846 1 1.03473034
Link 93 213 2999 1 1.95594912
Link 9 93 3041 0 -0.41391038
Link 387 335 3077 0 -4.40726018
Link 213 213 3409 1 -1.60271026
Link 7 254 3429 0 2.34464711
Link 138 254 3461 0 -0.89031007
Link 13 164 3539 1 0.75003491
Link 52 387 3806 1 -0.49810686
Link 48 42 3851 0 -1.54491471
Link 93 583 4041 0 1.10175131
Link 583 164 4042 0 0.39180506
Link 6 48 4084 0 -1.90905467
Link 196 25 4149 0 -3.69226831
Link 213 387 4523 0 1.99473813
Link 48 583 4720 0 0.57086452
Link 164 334 4952 1 0.63972535
Link 254 48 4972 1 -1.85375790
Link 57 197 5051 1 -2.24044299
Link 164 17 5166 1 0.10473043
GenomeEnd

