Link 160 13 1095 0 1.14006107
Link 12 57 1107 1 4.16029478
Link 5 37 1157 0 -1.59525055
Link 11 37 1207 1 -1.74264479
Link 57 32 1294 0 -2.15659949
Link 57 138 1444 0 1.61760476
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.58428001
Link 16 38 1560 1 0.56393991
Link 9 25 1564 0 -1.81861690
Link 13 254 1687 1 1.09048196
Link 254 38 1688 1 2.10285327
Link 160 32 1713 0 1.89972748
Link 42 37 1808 0 3.98610478
Link 25 48 1981 0 1.59069753
Link 97 52 2082 0 -1.98786242
Link 3 48 2223 0 -4.10111125
GenomeEnd

