Link 57 138 1444 0 1.64833659
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.74532279
Link 16 38 1560 1 0.53838669
Link 9 25 1564 0 -1.83194966
Link 13 254 1687 1 1.51199897
Link 254 38 1688 1 2.40553005
Link 160 32 1713 0 1.64125694
Link 42 37 1808 0 3.77100363
Link 25 48 1981 0 1.59933259
Link 97 52 2082 0 -1.85028689
Link 3 48 2223 0 -4.09433097
Link 25 93 2259 0 -1.43590061
Link 97 335 2290 0 0.43773661
Link 335 38 2291 0 0.76752422
Link 42 335 2406 1 -0.93128940
Link 2 364 2506 0 1.00358498
Link 364 48 2507 0 1.02878729
Link 42 381 2637 0 0.99027508
Link 381 15 2638 0 0.76927447
Link 3 387 2676 0 0.94386291
Link 387 93 2677 0 0.86408775
Link 8 213 2797 0 0.89802282
Link 9 138 2811 0 -0.12023738
Link 14 387 2846 1 1.05472250
Link 93 213 2999 1 1.99775788
Link 9 93 3041 0 -0.41391038
Link 387 335 3077 0 -4.40726018
Link 213 213 3409 1 -1.59959898
Link 7 254 3429 0 2.35000369
Link 138 254 3461 0 -0.89892299
Link 13 164 3539 1 0.73331466
Link 52 387 3806 1 -0.48957923
Link 48 42 3851 0 -1.54314446
Link 93 583 4041 0 1.08469292
Link 583 164 4042 0 0.39180506
Link 6 48 4084 0 -1.90905467
Link 196 25 4149 0 -3.69226831
GenomeEnd

