Link 12 38 431 1 1.62489289
Link 2 57 479 0 0.50365707
Link 6 50 486 0 4.05765106
Link 3 93 513 0 1.00000000
Link 93 16 514 0 0.89929577
Link 4 97 554 0 1.55860606
Link 9 57 594 0 -3.22105580
Link 1 25 683 0 3.63503065
Link 50 138 886 0 1.31938683
Link 138 13 887 0 -0.65439892
Link 3 50 943 0 0.19652328
Link 57 14 977 0 -0.53335295
Link 4 32 1006 0 0.42128292
Link 4 37 1081 0 0.78645735
Link 5 160 1094 0 1.39113492
Link 160 13 1095 0 0.44039651
Link 12 57 1107 1 3.84782326
Link 5 37 1157 0 -1.59525055
Link 11 37 1207 1 -1.74264479
Link 57 32 1294 0 -2.12492945
Link 57 138 1444 0 1.61760476
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.72848940
Link 16 38 1560 1 0.61763904
Link 9 25 1564 0 -1.81861690
Link 13 254 1687 1 1.52099827
Link 254 38 1688 1 2.63467101
Link 160 32 1713 0 1.89972748
Link 42 37 1808 0 3.78886479
Link 25 48 1981 0 1.59069753
Link 97 52 2082 0 -1.87143385
Link 3 48 2223 0 -4.10111125
Link 25 93 2259 0 -1.41879170
Link 97 335 2290 0 0.42631994
Link 335 38 2291 0 0.78417888
GenomeEnd

