Link 6 52 2410 0 -1.57500623
Link 2 364 2506 0 1.01170336
Link 364 48 2507 0 1.04795004
Link 42 381 2637 0 0.78821880
Link 381 15 2638 0 0.75830194
Link 3 387 2676 0 0.92918532
Link 387 93 2677 0 0.91533951
Link 8 213 2797 0 0.87045421
Link 9 138 2811 0 -0.13691091
Link 14 387 2846 1 1.26631551
Link 93 213 2999 1 1.85070851
Link 9 93 3041 0 -0.20592683
Link 387 335 3077 0 -4.41356942
Link 7 254 3429 0 2.45022425
Link 138 254 3461 0 -0.98133036
Link 13 164 3539 1 0.77963895
Link 48 42 3851 0 -1.49137060
Link 1 562 3923 0 0.99915047
Link 562 25 3924 0 3.61378362
Link 93 583 4041 0 1.10175131
Link 6 48 4084 0 -1.91119014
Link 52 592 4086 1 1.02047143
Link 592 387 4087 1 -0.58306124
Link 196 25 4149 0 -3.67152280
Link 213 387 4523 0 1.99674956
Link 583 663 4599 0 1.00000000
Link 663 164 4600 0 0.35567356
Link 48 583 4720 0 0.57086452
Link 254 48 4972 1 -1.73977393
Link 57 197 5051 1 -2.26922567
Link 164 17 5166 1 0.10817144
Link 213 770 5390 1 1.00000000
Link 770 213 5391 1 -1.55070730
Link 335 32 5610 0 -1.63782229
Link 164 381 5671 0 -0.45305198
Link 137 137 6118 1 0.87330160
Link 73 770 6160 1 2.15171448
Link 52 917 6465 0 1.00000000
Link 917 137 6466 0 1.00000000
GenomeEnd

