Link 1338 1069 9650 0 1.00000000
Link 11 1152 9665 1 3.12006060
Link 1378 705 9948 0 0.94841096
Link 62 705 10087 0 3.21409549
Link 356 933 10275 0 -2.02518981
Link 723 38 10343 0 3.76643524
Link 98 239 10435 0 1.36740758
Link 53 1450 10461 0 1.00000000
Link 1450 239 10462 0 2.49944228
Link 74 1463 10543 0 1.00000000
Link 98 38 10604 1 0.26366151
Link 274 1152 10667 1 -2.18735950
Link 70 1493 10775 0 1.00000000
Link 1493 68 10776 0 0.19525704
Link 1255 1532 11094 0 1.00000000
Link 15 1169 11219 1 2.72829485
Link 98 710 11446 1 -1.39639912
Link 647 1592 11533 0 1.00000000
Link 1592 1378 11534 0 1.00000000
Link 1463 1613 11700 0 1.00000000
Link 1613 778 11701 0 1.05456961
Link 2 1493 11893 0 -2.03398034
Link 274 1642 11924 0 1.00000000
Link 1642 1338 11925 0 1.00000000
Link 1532 1649 11971 0 1.00000000
Link 1649 93 11972 0 1.16246028
GenomeEnd

