Link 93 356 3659 1 -1.37458846
Link 3 208 3897 0 0.88632008
Link 12 208 3911 1 -0.07320365
Link 7 125 4133 0 0.55102926
Link 15 125 4362 1 2.29383530
Link 38 647 4495 0 0.99417680
Link 7 509 4565 0 -0.92618083
Link 208 49 4697 0 -1.69046700
Link 160 16 4717 0 0.12932005
Link 10 274 4808 1 -1.69408599
Link 647 705 4905 0 1.00000000
Link 705 12 4906 0 -0.24648799
Link 509 710 4950 1 1.16702278
Link 710 49 4951 1 0.54930464
Link 4 723 5029 0 1.00000000
Link 723 466 5030 0 1.03046219
Link 1 208 5279 0 3.63229790
Link 466 38 5417 0 0.75072459
Link 74 778 5457 0 1.08358901
Link 778 49 5458 0 1.97464756
Link 5 125 5498 0 1.77009477
Link 274 74 5957 0 -0.43471042
Link 33 369 6486 1 3.93537886
Link 11 93 6688 1 -0.30791493
Link 10 98 7370 1 0.93789235
Link 98 1073 7559 0 1.02640733
Link 1073 14 7560 0 -0.12509126
Link 647 70 7734 1 -0.98593320
Link 1073 256 7938 1 -2.86074779
Link 292 1144 8151 0 1.00000000
Link 1144 93 8152 0 -1.43591770
Link 7 1152 8191 0 1.00000000
Link 1152 369 8192 0 1.04670179
Link 6 1157 8218 0 1.00000000
Link 1157 292 8219 0 1.00000000
GenomeEnd

