Link 74 15 893 0 0.85410008
Link 70 160 1043 0 1.08283600
Link 160 62 1044 0 -0.12154906
Link 62 53 1046 0 4.07799251
Link 5 62 1061 0 0.96036798
Link 1 70 1137 0 0.87824408
Link 15 33 1241 1 0.20311309
Link 208 53 1431 0 -1.96032061
Link 10 49 1675 1 2.49077698
Link 9 93 1728 0 -3.32382274
Link 6 274 1902 0 0.54933248
Link 74 14 2117 0 -0.42726449
Link 13 208 2129 1 2.96797172
Link 274 49 2219 0 -1.20459673
Link 53 13 2333 0 -0.21001450
Link 62 208 2412 1 4.33115776
Link 274 356 2447 0 1.04286042
Link 356 208 2448 0 1.08194732
Link 8 93 2919 0 0.62199000
Link 33 125 3138 0 0.51784873
Link 4 466 3213 0 0.98823138
Link 466 125 3214 0 0.03192705
Link 125 16 3367 0 0.29714755
Link 11 509 3483 1 0.95234460
Link 93 356 3659 1 -1.41069869
Link 3 208 3897 0 0.13055902
Link 12 208 3911 1 0.12695222
Link 7 125 4133 0 0.39326482
Link 15 125 4362 1 2.35797977
Link 38 647 4495 0 1.00000000
Link 647 12 4496 0 -0.12540705
Link 7 509 4565 0 -1.92227926
Link 160 16 4717 0 0.12932005
Link 10 274 4808 1 -1.61975617
Link 509 710 4950 1 1.00000000
Link 710 49 4951 1 0.57746796
Link 74 49 5238 0 1.93588736
Link 1 208 5279 0 3.62198096
GenomeEnd

