Link 1152 369 8192 0 1.07158943
Link 6 1157 8218 0 1.00414015
Link 1157 292 8219 0 1.22872997
Link 256 647 8461 0 -0.82790605
Link 98 1204 8576 0 1.08840946
Link 1204 1073 8577 0 0.99006081
Link 705 208 8635 1 1.15653965
Link 8 256 8834 0 -0.26076783
GenomeEnd

