Link 3 70 310 0 1.11530783
Link 70 13 311 0 -0.13333110
Link 1 74 331 0 2.04944434
Link 74 13 332 0 0.19765847
Link 9 33 335 0 3.70838843
Link 33 53 509 0 -1.00200726
Link 1 93 532 0 1.40927738
Link 93 49 533 0 0.88139788
Link 11 62 560 1 1.50628118
Link 6 33 575 0 0.63149536
Link 62 70 745 0 -1.37223009
Link 14 125 769 1 0.94611729
Link 125 53 770 1 0.62861332
Link 74 15 893 0 0.37609373
Link 62 53 1046 0 4.66971173
Link 15 33 1241 1 0.14079578
Link 208 53 1431 0 -1.86419359
Link 11 49 1519 1 0.59715824
Link 10 49 1675 1 2.59635131
Link 9 93 1728 0 -2.84007619
Link 6 274 1902 0 -0.06465652
Link 13 208 2129 1 2.48358479
Link 274 49 2219 0 -1.01578063
Link 62 208 2412 1 4.68782956
Link 274 356 2447 0 0.71960866
Link 356 208 2448 0 1.58567511
Link 4 125 2711 0 0.15218729
GenomeEnd

