Link 3 208 3897 0 1.26147872
Link 12 208 3911 1 -0.04538978
Link 7 125 4133 0 0.74400689
Link 15 125 4362 1 2.37527013
Link 8 160 4491 0 1.47274939
Link 38 647 4495 0 1.39770099
Link 7 509 4565 0 -0.72002010
Link 208 49 4697 0 -1.55391304
Link 160 16 4717 0 0.13084519
Link 10 274 4808 1 -1.70653198
Link 647 705 4905 0 0.94908841
Link 705 12 4906 0 -0.19134008
Link 509 710 4950 1 1.09935398
Link 710 49 4951 1 0.38720240
Link 4 723 5029 0 0.75521760
Link 723 466 5030 0 1.00038649
Link 1 208 5279 0 3.62801089
Link 466 38 5417 0 0.96952087
Link 274 53 5437 0 -1.53989304
Link 74 778 5457 0 1.06734472
Link 778 49 5458 0 1.96169042
Link 5 125 5498 0 1.86065155
Link 274 74 5957 0 -0.18421399
Link 33 369 6486 1 3.93537886
Link 11 93 6688 1 -0.53421759
Link 10 98 7370 1 0.91153917
Link 1073 14 7560 0 -0.16190140
Link 647 70 7734 1 -0.99247725
Link 1073 256 7938 1 -3.06897485
Link 292 1144 8151 0 0.97366999
Link 1144 93 8152 0 -1.78795550
Link 7 1152 8191 0 0.75329058
Link 1152 369 8192 0 1.07988531
Link 6 1157 8218 0 1.00414015
Link 1157 292 8219 0 1.22122709
Link 256 647 8461 0 -0.84128231
Link 98 1204 8576 0 1.09354530
Link 1204 1073 8577 0 0.99432452
Link 705 208 8635 1 1.15653965
GenomeEnd

