Link 6 70 597 0 2.28318740
Link 70 14 660 0 0.34603681
Link 62 70 745 0 -0.84594005
Link 14 125 769 1 0.45608234
Link 125 53 770 1 0.97274673
Link 74 15 893 0 0.86257416
Link 70 160 1043 0 1.08283600
Link 160 62 1044 0 -0.13260187
Link 62 53 1046 0 4.19576419
Link 5 62 1061 0 0.96036798
Link 1 70 1137 0 0.71728762
Link 15 33 1241 1 0.19546569
Link 208 53 1431 0 -1.96032061
Link 10 49 1675 1 2.49077698
Link 9 93 1728 0 -3.20353799
Link 6 274 1902 0 0.57654087
Link 74 14 2117 0 -0.42726449
Link 13 208 2129 1 2.96349606
Link 274 49 2219 0 -1.20459673
Link 53 13 2333 0 -0.21001450
Link 62 208 2412 1 4.33115776
Link 274 356 2447 0 1.10008883
Link 356 208 2448 0 1.08194732
Link 4 125 2711 0 0.03192705
Link 8 93 2919 0 0.62199000
Link 33 125 3138 0 0.51784873
Link 125 16 3367 0 0.29714755
Link 11 509 3483 1 0.98894665
Link 509 49 3484 1 0.57746796
Link 93 356 3659 1 -1.37036835
Link 3 208 3897 0 0.13055902
Link 12 208 3911 1 0.12695222
Link 7 125 4133 0 0.36421785
Link 15 125 4362 1 2.18235243
Link 38 647 4495 0 1.00000000
Link 647 12 4496 0 -0.12540705
Link 7 509 4565 0 -1.92227926
Link 160 16 4717 0 0.12932005
Link 10 274 4808 1 -1.61975617
GenomeEnd

