Link 9 93 1728 0 -3.57843481
Link 6 274 1902 0 0.68792405
Link 6 292 2023 0 1.00000000
Link 292 33 2024 0 0.23952787
Link 74 14 2117 0 -0.45788471
Link 13 208 2129 1 2.96797172
Link 274 49 2219 0 -1.23104063
Link 3 274 2318 0 1.68462415
Link 53 13 2333 0 -0.23735172
Link 62 208 2412 1 4.35925581
Link 356 208 2448 0 1.08482803
Link 274 369 2523 0 1.00000000
Link 369 356 2524 0 1.04286042
Link 8 93 2919 0 0.61243743
Link 33 125 3138 0 0.51117822
Link 466 125 3214 0 0.03192705
Link 125 16 3367 0 0.31573699
Link 11 509 3483 1 1.07260884
Link 93 356 3659 1 -1.40862106
Link 3 208 3897 0 1.02398446
Link 12 208 3911 1 0.06888031
Link 7 125 4133 0 0.37781816
Link 15 125 4362 1 2.42793451
Link 38 647 4495 0 0.99417680
Link 647 12 4496 0 -0.12540705
Link 7 509 4565 0 -0.92618083
Link 208 49 4697 0 -1.69046700
Link 160 16 4717 0 0.12932005
Link 10 274 4808 1 -1.69408599
Link 509 710 4950 1 1.03168517
Link 710 49 4951 1 0.54930464
Link 4 723 5029 0 1.00000000
Link 723 466 5030 0 0.97980839
Link 74 49 5238 0 1.97464756
Link 1 208 5279 0 3.63229790
Link 466 38 5417 0 0.75072459
Link 5 125 5498 0 1.80275300
Link 274 74 5957 0 -0.62445157
Link 33 369 6486 1 3.93537886
Link 11 93 6688 1 -0.27903994
GenomeEnd

