Link 74 13 332 0 0.21062911
Link 9 33 335 0 3.66898295
Link 33 53 509 0 -1.14888981
Link 1 93 532 0 1.19432217
Link 93 49 533 0 0.45595390
Link 11 62 560 1 1.45174529
Link 6 33 575 0 0.71781554
Link 6 70 597 0 2.22057473
Link 70 14 660 0 0.35809433
Link 62 70 745 0 -1.32120798
Link 14 125 769 1 1.02129699
Link 125 53 770 1 0.55581380
Link 70 62 840 0 -0.20405992
Link 74 15 893 0 0.75248909
Link 62 53 1046 0 4.45423735
Link 15 33 1241 1 0.28520795
Link 208 53 1431 0 -1.96032061
Link 10 49 1675 1 2.59635131
Link 9 93 1728 0 -2.83153974
Link 6 274 1902 0 0.64254947
Link 13 208 2129 1 2.77842444
Link 274 49 2219 0 -1.18328055
Link 62 208 2412 1 4.33115776
Link 274 356 2447 0 1.01447115
Link 356 208 2448 0 1.05098614
Link 4 125 2711 0 0.16987357
Link 8 93 2919 0 0.59487902
Link 125 16 3367 0 0.51418678
Link 11 509 3483 1 1.00000000
Link 509 49 3484 1 0.69412478
Link 93 356 3659 1 -1.78885096
Link 3 208 3897 0 0.13055902
Link 12 208 3911 1 0.53504529
GenomeEnd

