Link 240 858 5721 0 1.03698334
Link 858 475 5722 0 0.32084309
Link 271 70 5723 0 -0.87423355
Link 475 574 5787 1 0.26521927
Link 60 19 6053 0 1.58368326
Link 10 234 6075 1 3.29276010
Link 913 136 6120 0 1.03481888
Link 60 33 6158 0 1.43277287
Link 240 70 6396 0 -0.87183422
Link 54 97 6473 0 -1.51445848
Link 1 59 6599 0 -0.40112378
Link 6 179 6638 0 -2.55619897
Link 70 841 6743 0 -0.83288066
Link 597 83 6793 1 -1.54900483
Link 86 1025 6870 0 2.12125178
Link 1025 269 6871 0 0.94283757
Link 203 45 7061 0 -0.52373284
Link 841 1083 7293 0 1.00000000
Link 1083 913 7294 0 1.48638457
GenomeEnd

