Link 6 40 270 0 -2.95198029
Link 3 40 289 0 1.82323243
Link 20 73 297 0 0.60453943
Link 73 11 298 0 2.24079080
Link 7 40 300 0 -1.46038263
Link 5 20 322 0 2.01900221
Link 5 40 324 0 1.83699154
Link 20 40 370 0 -0.61771858
Link 11 27 550 1 0.22480424
Link 16 27 563 1 0.27310649
Link 13 43 835 1 1.46364423
Link 7 27 856 0 -0.46617233
Link 40 27 858 0 0.08117814
Link 13 20 990 1 4.28566773
Link 7 73 1009 0 -2.58009883
Link 40 210 1308 0 1.32543344
Link 210 13 1309 0 -1.16225881
Link 12 231 1437 1 0.83763502
Link 231 20 1438 1 0.93763863
Link 43 13 1470 0 1.25068261
Link 5 242 1518 0 0.98397097
Link 242 27 1519 0 4.71665556
Link 27 242 1717 1 -2.32060686
Link 3 242 2008 0 0.78673562
Link 11 318 2150 1 0.99751686
Link 318 20 2151 1 3.08665319
Link 27 319 2153 0 1.01448535
Link 319 361 2461 0 1.00000000
Link 361 20 2462 0 3.39653730
Link 319 14 2502 0 0.25404880
Link 27 361 2748 0 0.86056633
Link 319 13 2790 0 0.06922326
Link 242 514 3436 0 1.00000000
Link 514 318 3437 0 -1.46056104
Link 319 318 3456 0 0.41620723
Link 19 318 3544 0 0.45184136
GenomeEnd

