Link 650 777 5178 1 1.03565958
Link 777 757 5179 1 1.00000000
Link 291 757 5207 0 3.18389802
Link 83 34 5253 0 -0.63359323
Link 21 228 5266 1 0.65991635
Link 81 792 5290 1 1.00000000
Link 792 81 5291 1 1.12895004
Link 70 159 5318 1 -2.11753397
Link 806 650 5417 1 1.19357795
Link 15 809 5440 1 1.00000000
Link 809 806 5441 1 1.00000000
Link 764 650 5466 0 -0.20341293
Link 4 136 5742 0 1.92026628
Link 3 458 5768 0 0.42219962
Link 228 900 6008 0 1.00000000
Link 900 764 6009 0 0.96869009
Link 83 757 6027 0 0.96220149
Link 792 792 6042 1 1.25693463
Link 81 234 6058 0 2.79856045
Link 240 757 6096 0 -0.43567592
Link 86 777 6122 0 3.75029550
GenomeEnd

