Link 70 841 6743 0 -0.65132583
Link 597 83 6793 1 -1.89463656
Link 86 1025 6870 0 1.98074883
Link 1025 269 6871 0 1.60938840
Link 203 45 7061 0 -0.17358869
Link 60 54 7191 0 -1.12545703
Link 841 1083 7293 0 0.53588902
Link 1083 913 7294 0 1.63442283
Link 16 454 7403 1 2.05899875
Link 203 269 7643 0 -0.90871804
Link 234 527 7736 0 -0.49300298
Link 159 159 7803 1 -0.78132538
Link 1 454 7906 0 -1.93350056
Link 757 475 7989 1 -2.89057972
Link 749 475 8116 0 3.11666353
Link 3 344 8465 0 -0.59339277
Link 757 97 8698 0 0.33278026
Link 597 59 8728 0 -0.04830757
GenomeEnd

