Link 693 892 6532 0 -0.39808675
Link 9 821 6611 0 -1.59347457
Link 27 994 6671 0 0.87432265
Link 994 693 6672 0 0.55536512
Link 113 1028 6880 0 1.05714968
Link 1028 38 6881 0 1.13803946
Link 5 1034 6965 0 1.43716052
Link 1034 421 6966 0 0.62059623
Link 910 1082 7269 1 0.96003769
Link 1028 914 7493 0 -2.66381547
Link 43 38 7612 0 0.39007168
Link 821 892 7631 0 0.22247455
Link 892 994 7672 0 3.74398393
Link 260 260 7691 1 -0.71283918
Link 421 38 8137 0 -2.20748182
Link 726 721 8208 0 4.48243715
Link 1082 1223 8256 1 1.09266250
Link 1223 598 8257 1 -1.79923277
Link 212 1082 8572 0 1.32447530
Link 9 212 8676 0 0.31555429
Link 421 361 8781 0 -2.07671338
Link 1314 914 8918 0 -1.97263554
Link 5 514 9289 0 -3.93447193
Link 260 231 9314 0 -0.78588093
Link 910 375 9460 0 -4.09244792
Link 7 210 9622 0 -0.81854773
Link 10 1430 9753 1 1.00000000
Link 1430 421 9754 1 -2.69046661
Link 11 421 9879 1 -3.51669705
Link 113 421 9925 0 2.14394443
Link 16 1028 10143 1 0.69043161
Link 13 1487 10193 1 1.00000000
Link 1487 247 10194 1 0.52090294
Link 9 1028 10329 0 4.37187136
Link 419 514 10388 0 1.37794160
Link 27 1223 10427 0 -1.70146039
Link 726 514 10443 0 2.15124668
Link 38 361 10498 0 -0.64841545
Link 9 721 10521 0 1.29166814
Link 361 1082 10546 0 4.11307648
Link 693 1558 10769 0 1.00000000
Link 1558 598 10770 0 0.71723290
Link 924 1566 10842 1 1.00000000
Link 1566 910 10843 1 1.01423293
Link 8 1314 10891 0 4.37356906
Link 1028 598 10953 0 0.92205461
Link 721 1034 10994 1 -0.97483582
Link 1223 1223 11083 1 3.24068750
Link 1487 611 11456 0 1.61848189
Link 20 419 11508 0 -1.17332460
Link 8 611 11604 0 0.95068454
Link 260 1652 11621 0 1.00000000
Link 1652 318 11622 0 -2.39472167
Link 762 1654 11643 0 1.00000000
Link 1654 1314 11644 0 1.00000000
Link 421 1082 12008 0 0.41069517
Link 319 1028 12047 1 -0.39860588
Link 6 1652 12110 0 0.94839372
Link 1430 1430 12317 1 -0.89614733
Link 2 1223 12428 0 2.59717786
Link 1082 419 12454 1 -3.11745962
Link 43 1558 12544 0 0.17160386
GenomeEnd

