Link 271 45 1754 0 -0.89975643
Link 54 290 1896 0 1.30588580
Link 290 34 1897 0 0.68158290
Link 240 291 1904 0 1.09509670
Link 291 271 1905 0 0.44806171
Link 60 344 2324 0 0.53486113
Link 344 34 2325 0 -0.47969010
Link 19 291 2585 1 0.82748469
Link 45 454 3027 0 0.45943524
Link 454 15 3028 0 2.11052642
Link 10 30 3105 1 0.17932488
Link 21 344 3330 0 2.02821102
Link 10 240 3351 1 -1.60286105
Link 10 344 3432 1 3.52269762
Link 291 19 3642 0 -0.38216761
Link 30 290 3643 0 0.85101560
Link 159 574 3827 0 1.17363367
Link 574 70 3828 0 1.40872716
Link 1 344 4150 0 0.08972164
Link 15 650 4306 1 1.00000000
Link 650 30 4307 1 0.39106910
GenomeEnd

