Link 4 43 145 0 1.13629784
Link 43 11 146 0 -4.23012438
Link 8 40 228 0 1.33979873
Link 6 40 270 0 -2.95198029
Link 3 40 289 0 1.82323243
Link 20 73 297 0 0.60084874
Link 73 11 298 0 2.24079080
Link 7 40 300 0 -1.46228286
Link 5 20 322 0 2.01900221
Link 5 40 324 0 1.84161689
Link 20 40 370 0 -0.59809450
Link 11 27 550 1 0.22480424
Link 16 27 563 1 0.27310649
Link 13 43 835 1 1.46360688
Link 7 27 856 0 -0.46168245
Link 40 27 858 0 0.08795733
Link 13 20 990 1 4.28566773
Link 7 73 1009 0 -2.58132208
Link 40 210 1308 0 1.32543344
Link 210 13 1309 0 -1.16225881
Link 12 231 1437 1 0.83150900
Link 231 20 1438 1 0.93763863
Link 43 13 1470 0 1.25068261
Link 5 242 1518 0 0.97405662
Link 242 27 1519 0 4.71665556
Link 27 242 1717 1 -2.32060686
Link 3 242 2008 0 0.79043408
Link 11 318 2150 1 1.00000000
Link 318 20 2151 1 3.08068505
Link 27 319 2153 0 1.01448535
Link 319 361 2461 0 1.00000000
Link 361 20 2462 0 3.38917997
Link 319 14 2502 0 0.25404880
Link 27 361 2748 0 0.85235490
Link 319 13 2790 0 0.07313615
GenomeEnd

