Link 260 931 6249 0 0.89104466
Link 762 944 6325 0 1.00000000
Link 944 212 6326 0 0.65541724
Link 9 361 6400 0 -0.17473533
Link 38 971 6528 0 0.08431882
Link 971 598 6529 0 -0.84185317
Link 765 976 6561 1 1.08286745
Link 43 693 6620 0 -0.18507552
Link 886 38 6667 0 0.23225890
Link 976 1004 6727 1 1.00000000
Link 1004 598 6728 1 -0.86988697
Link 20 1016 6817 1 1.39111285
Link 1016 886 6818 1 -3.69481020
Link 514 976 6845 0 -0.02695070
Link 514 765 7156 0 -2.48100500
Link 54 20 7177 0 -2.28410344
Link 260 886 7272 1 1.61621251
Link 319 441 7437 0 -3.04556401
Link 85 319 7495 0 3.02956293
Link 1124 40 7567 0 2.67874053
Link 43 38 7612 0 -0.22682708
Link 14 107 7930 1 3.54085024
Link 931 1192 8037 0 1.05189239
Link 1192 1124 8038 0 1.11362631
Link 514 242 8207 1 0.72659450
Link 24 514 8254 0 -2.03833534
Link 318 1244 8408 0 1.00000000
Link 1244 210 8409 0 -0.03154125
Link 11 260 8704 1 -0.40630287
Link 514 38 8780 0 -0.68348581
Link 260 1305 8862 0 1.00000000
Link 1305 15 8863 0 0.50927996
GenomeEnd

