Link 2 54 1700 0 0.03608244
Link 19 54 1734 0 -3.25341021
Link 271 45 1754 0 -0.77377666
Link 240 291 1904 0 1.19850587
Link 291 271 1905 0 0.47119728
Link 60 344 2324 0 0.45384789
Link 344 34 2325 0 -0.22126214
Link 19 291 2585 1 0.57454625
Link 45 454 3027 0 0.81065736
Link 454 15 3028 0 1.99032899
Link 10 30 3105 1 0.18264594
Link 21 344 3330 0 2.46074079
Link 10 240 3351 1 -1.53519240
Link 10 344 3432 1 3.78481253
GenomeEnd

