Link 54 97 6473 0 -1.51445848
Link 1 59 6599 0 -0.55592164
Link 6 179 6638 0 -2.55619897
Link 70 841 6743 0 -0.76517201
Link 597 83 6793 1 -1.52014710
Link 86 1025 6870 0 2.21481823
Link 1025 269 6871 0 1.13518595
Link 203 45 7061 0 -0.52373284
Link 841 1083 7293 0 1.01045898
Link 1083 913 7294 0 1.41728086
Link 16 454 7403 1 2.06514855
Link 203 269 7643 0 -1.34661880
Link 234 527 7736 0 -0.20125929
Link 159 159 7803 1 -1.07101053
Link 1 454 7906 0 -2.19988111
Link 757 475 7989 1 -2.47623874
Link 749 475 8116 0 3.05134032
GenomeEnd

