Link 81 81 1649 1 0.73914514
Link 2 54 1700 0 0.03608244
Link 19 54 1734 0 -3.25341021
Link 271 45 1754 0 -0.73648964
Link 54 290 1896 0 1.30588580
Link 290 34 1897 0 0.31462567
Link 240 291 1904 0 1.19963429
Link 291 271 1905 0 0.40803237
Link 60 344 2324 0 0.51250504
Link 344 34 2325 0 -0.44802703
Link 19 291 2585 1 0.82748469
Link 45 454 3027 0 0.45943524
Link 454 15 3028 0 1.95513972
Link 10 30 3105 1 0.26635942
Link 21 344 3330 0 2.46074079
Link 10 240 3351 1 -1.59604166
Link 10 344 3432 1 3.78481253
Link 291 19 3642 0 -0.31450449
Link 30 290 3643 0 0.74880865
Link 159 574 3827 0 1.00000000
Link 574 70 3828 0 1.41166365
Link 1 344 4150 0 0.07104068
GenomeEnd

