NEAT_ParametersStart
Link 8 10 8 0 -0.25911203
Link 9 10 9 0 0.09520664
Link 1 11 10 0 -0.53151333
Link 2 11 11 0 -1.11587031
Link 3 11 12 0 -0.76712249
Link 4 11 13 0 1.03777143
Link 5 11 14 0 -0.53507939
Link 6 11 15 0 0.20014153
Link 7 11 16 0 -0.51756713
Link 8 11 17 0 0.31134832
Link 9 11 18 0 -0.27650416
Link 1 12 19 0 -0.80140479
Link 2 12 20 0 0.92730116
Link 3 12 21 0 1.76923122
Link 4 12 22 0 -0.13713860
Link 5 12 23 0 0.99860632
Link 6 12 24 0 -1.60760173
Link 7 12 25 0 0.08094626
Link 8 12 26 0 -0.38058560
Link 9 12 27 0 1.29841363
Link 2 13 29 0 0.36237679
Link 3 13 30 0 -1.62689623
Link 4 13 31 0 -1.45442653
Link 5 13 32 0 1.02267276
Link 6 13 33 0 0.62519564
Link 7 13 34 0 1.85724346
Link 8 13 35 0 2.26012735
Link 9 13 36 0 0.30063981
Link 1 14 37 0 0.05322833
Link 2 14 38 0 1.41604939
Link 3 14 39 0 0.78363526
Link 4 14 40 0 -1.76587572
Link 6 14 42 0 -0.57276293
Link 7 14 43 0 0.23133227
Link 8 14 44 0 -0.27478550
Link 9 14 45 0 -0.23090268
Link 1 15 46 0 0.69575695
Link 2 15 47 0 1.51529037
Link 3 15 48 0 -0.51912060
Link 4 15 49 0 1.03937710
Link 5 15 50 0 -0.26061718
Link 6 15 51 0 -0.67793548
Link 7 15 52 0 0.83211049
Link 8 15 53 0 1.49569612
Link 9 15 54 0 -1.67013230
Link 1 16 55 0 -1.03734908
Link 2 16 56 0 -0.59544247
Link 3 16 57 0 -2.00485024
Link 4 16 58 0 -0.21510233
Link 5 16 59 0 -0.66664739
Link 6 16 60 0 -0.03459944
Link 7 16 61 0 0.05521201
Link 8 16 62 0 -0.33511053
Link 9 16 63 0 -0.66017171
Link 5 24 86 0 0.97478320
Link 24 14 87 0 0.08786306
GenomeEnd

GenomeStart 96
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.26460902
Link 2 10 2 0 -0.81199509
Link 3 10 3 0 0.28150695
Link 4 10 4 0 -0.15070647
Link 5 10 5 0 0.70731067
Link 6 10 6 0 0.64769408
Link 7 10 7 0 -0.06080050
Link 8 10 8 0 0.21805251
Link 9 10 9 0 -0.18740858
Link 1 11 10 0 -1.13798516
Link 2 11 11 0 -0.71257416
Link 3 11 12 0 -1.00491992
Link 4 11 13 0 -1.20316142
Link 5 11 14 0 -0.24453626
Link 6 11 15 0 -0.05630156
Link 7 11 16 0 -0.24960382
Link 8 11 17 0 -0.34322334
Link 9 11 18 0 0.41650271
Link 1 12 19 0 -0.67384042
Link 2 12 20 0 -1.21527509
Link 3 12 21 0 -0.29953247
Link 4 12 22 0 0.99369357
Link 5 12 23 0 0.83141432
Link 6 12 24 0 0.78855889
Link 7 12 25 0 0.12052644
Link 8 12 26 0 0.53331923
Link 9 12 27 0 0.83723611
Link 1 13 28 0 -0.33587212
Link 2 13 29 0 0.23691855
Link 3 13 30 0 -0.23388867
Link 4 13 31 0 0.48634896
Link 5 13 32 0 0.57206945
Link 6 13 33 0 0.40554892
Link 7 13 34 0 0.20876285
Link 8 13 35 0 -0.71595448
Link 9 13 36 0 0.46575889
Link 1 14 37 0 0.27135240
Link 2 14 38 0 -0.00148258
Link 3 14 39 0 -0.78085103
Link 4 14 40 0 0.47883849
Link 5 14 41 0 0.16968453
Link 6 14 42 0 -0.45234836
Link 7 14 43 0 1.07973673
Link 8 14 44 0 -0.36820940
Link 9 14 45 0 -0.92789218
Link 1 15 46 0 0.40990344
Link 2 15 47 0 -0.97862377
Link 3 15 48 0 0.71427177
Link 4 15 49 0 -0.94211460
Link 5 15 50 0 0.06087499
Link 6 15 51 0 -1.37363956
Link 7 15 52 0 -0.79080508
Link 8 15 53 0 0.71986078
Link 9 15 54 0 -0.82197481
Link 1 16 55 0 -0.45453678
Link 2 16 56 0 0.94857046
Link 3 16 57 0 0.19143780
Link 4 16 58 0 0.24907526
Link 5 16 59 0 -0.99747009
Link 6 16 60 0 0.15126924
Link 7 16 61 0 0.54103635
Link 8 16 62 0 0.34586576
Link 9 16 63 0 0.98983201
GenomeEnd

GenomeStart 97
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.23047705
Link 2 10 2 0 -0.43987191
Link 3 10 3 0 -0.10343881
Link 4 10 4 0 -0.15070647
Link 5 10 5 0 0.76125929
Link 6 10 6 0 0.24624423
Link 7 10 7 0 -0.54905952
Link 8 10 8 0 0.18680255
Link 9 10 9 0 -0.20839030
Link 1 11 10 0 -0.80717914
Link 2 11 11 0 -0.61354873
Link 3 11 12 0 -0.64870813
Link 4 11 13 0 -1.26979661
Link 5 11 14 0 -0.25078110
Link 6 11 15 0 0.29395624
Link 7 11 16 0 0.02958035
Link 8 11 17 0 -0.03987813
Link 9 11 18 0 0.50578038
Link 1 12 19 0 -0.93789802
Link 2 12 20 0 -0.85973003
Link 3 12 21 0 -0.14492778
Link 4 12 22 0 0.63947755
Link 5 12 23 0 0.70800039
Link 6 12 24 0 0.29665681
Link 7 12 25 0 0.07942444
Link 8 12 26 0 -0.19699221
Link 9 12 27 0 0.49822215
Link 1 13 28 0 -0.33587212
Link 2 13 29 0 0.53572893
Link 3 13 30 0 -0.56850185
Link 4 13 31 0 0.24623662
Link 5 13 32 0 0.46253741
Link 6 13 33 0 0.49658389
Link 7 13 34 0 -0.37571323
Link 8 13 35 0 -0.82162049
Link 9 13 36 0 0.67161878
Link 1 14 37 0 0.53164125
Link 2 14 38 0 0.32762557
Link 3 14 39 0 -0.62234840
Link 4 14 40 0 0.74676758
Link 5 14 41 0 0.14784330
Link 6 14 42 0 -0.47443188
Link 7 14 43 0 1.40180818
Link 8 14 44 0 -0.07068017
Link 9 14 45 0 -0.63762542
Link 1 15 46 0 0.66376287
Link 2 15 47 0 -0.97862377
Link 3 15 48 0 0.64703347
Link 4 15 49 0 -0.80184984
Link 5 15 50 0 0.06654805
Link 6 15 51 0 -1.49528952
Link 7 15 52 0 -1.00284407
Link 8 15 53 0 0.71986078
Link 9 15 54 0 -0.80307214
Link 1 16 55 0 -0.78808888
Link 2 16 56 0 0.95381625
Link 3 16 57 0 0.47425952
Link 4 16 58 0 0.27353879
Link 5 16 59 0 -0.73005754
Link 6 16 60 0 0.26093260
Link 7 16 61 0 0.25220661
Link 8 16 62 0 0.26205657
Link 9 16 63 0 0.95051110
GenomeEnd

GenomeStart 98
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.19634508
Link 2 10 2 0 -0.12027030
Link 3 10 3 0 -0.83683016
Link 4 10 4 0 0.24450494
Link 5 10 5 0 0.46182963
Link 6 10 6 0 0.47064839
Link 7 10 7 0 -0.54049336
Link 8 10 8 0 0.19792828
Link 9 10 9 0 -0.18978580
Link 1 11 10 0 0.47624692
Link 2 11 11 0 -0.03632979
Link 3 11 12 0 -0.29249633
Link 4 11 13 0 -1.30963585
Link 5 11 14 0 -0.25702595
Link 6 11 15 0 0.94522193
Link 7 11 16 0 0.30876453
Link 8 11 17 0 0.25985853
Link 9 11 18 0 0.19005325
Link 1 12 19 0 -1.20195561
Link 2 12 20 0 -1.24902195
Link 3 12 21 0 -0.10428291
Link 4 12 22 0 0.22139548
Link 5 12 23 0 0.81160771
Link 6 12 24 0 -0.19524526
Link 7 12 25 0 0.03832245
Link 8 12 26 0 -0.59690958
Link 9 12 27 0 0.14540975
Link 1 13 28 0 -0.33587212
Link 2 13 29 0 0.18192048
Link 3 13 30 0 -1.43195275
Link 4 13 31 0 0.07350282
Link 5 13 32 0 0.35300536
Link 6 13 33 0 0.71602919
Link 7 13 34 0 -0.96018931
Link 8 13 35 0 -0.74392935
Link 9 13 36 0 0.87747868
Link 1 14 37 0 1.24124207
Link 2 14 38 0 0.65673372
Link 3 14 39 0 0.29492550
Link 4 14 40 0 0.70483328
Link 5 14 41 0 0.12600208
Link 6 14 42 0 -0.81772544
Link 7 14 43 0 1.07296020
Link 8 14 44 0 0.13792229
Link 9 14 45 0 -0.60615254
Link 1 15 46 0 0.91762229
Link 2 15 47 0 -0.97862377
Link 3 15 48 0 1.17646622
Link 4 15 49 0 -1.19122545
Link 5 15 50 0 0.07222111
Link 6 15 51 0 -1.61693948
Link 7 15 52 0 -1.00161377
Link 8 15 53 0 0.51555901
Link 9 15 54 0 -0.50938251
Link 1 16 55 0 -1.12164098
Link 2 16 56 0 0.98156469
Link 3 16 57 0 1.10843311
Link 4 16 58 0 0.08417542
Link 5 16 59 0 -0.46264500
Link 6 16 60 0 0.42934628
Link 7 16 61 0 -0.81756782
Link 8 16 62 0 0.28594798
Link 9 16 63 0 0.82847744
GenomeEnd

GenomeStart 99
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.47349282
Link 2 10 2 0 -0.22356727
Link 3 10 3 0 1.92261420
Link 4 10 4 0 1.65697430
Link 5 10 5 0 -0.98518172
Link 6 10 6 0 1.79576546
Link 7 10 7 0 2.00627349
Link 8 10 8 0 0.38834409
Link 9 10 9 0 0.31522535
Link 1 11 10 0 1.80239337
Link 2 11 11 0 1.72725898
Link 3 11 12 0 -0.29249633
Link 4 11 13 0 -1.33643179
Link 5 11 14 0 -0.25702595
Link 6 11 15 0 1.89326865
Link 7 11 16 0 -0.67272148
Link 8 11 17 0 -0.13799421
Link 9 11 18 0 -0.47102082
Link 1 12 19 0 3.78640813
Link 2 12 20 0 0.48410470
Link 3 12 21 0 -2.39324702
Link 4 12 22 0 0.27746561
Link 5 12 23 0 0.73063804
Link 6 12 24 0 -0.19524526
Link 7 12 25 0 -0.39245657
Link 8 12 26 0 3.13341779
Link 9 12 27 0 0.15920819
Link 1 13 28 0 0.15736757
Link 2 13 29 0 2.33317094
Link 3 13 30 0 -3.36556273
Link 4 13 31 0 -1.68546452
Link 5 13 32 0 -0.01190520
Link 6 13 33 0 1.02664456
Link 7 13 34 0 -0.96018931
Link 8 13 35 0 -0.92728649
Link 9 13 36 0 0.87747868
Link 1 14 37 0 2.06814041
Link 2 14 38 0 2.11778413
Link 3 14 39 0 -0.28855935
Link 4 14 40 0 1.71371738
Link 5 14 41 0 -2.45026825
Link 6 14 42 0 -0.15469489
Link 7 14 43 0 1.21980109
Link 8 14 44 0 -2.10807342
Link 9 14 45 0 -0.28187896
Link 1 15 46 0 -0.61257326
Link 2 15 47 0 0.31929575
Link 3 15 48 0 -0.39207130
Link 4 15 49 0 -4.09695866
Link 5 15 50 0 2.23389950
Link 6 15 51 0 -1.61693948
Link 7 15 52 0 -1.21488305
Link 8 15 53 0 1.12336255
Link 9 15 54 0 -0.78416948
Link 1 16 55 0 -1.12164098
Link 2 16 56 0 0.95906204
Link 3 16 57 0 3.49305863
Link 4 16 58 0 -1.38281288
Link 5 16 59 0 -0.46264500
Link 6 16 60 0 2.59440889
Link 7 16 61 0 -2.32406879
Link 8 16 62 0 0.83377838
Link 9 16 63 0 0.23233180
GenomeEnd

