Link 278 352 2347 0 0.27657368
Link 352 189 2348 0 0.18354919
Link 36 10 2411 0 0.22012187
Link 278 368 2480 0 0.75370876
Link 189 51 2568 0 -0.70303610
Link 35 36 2808 0 -3.24711016
Link 368 419 2850 0 1.00334810
Link 311 422 2870 0 0.95296740
Link 422 44 2871 0 -2.52052622
Link 311 432 2923 0 1.02831798
Link 432 67 2924 0 -0.24982194
Link 352 250 3007 0 0.93086609
Link 310 310 3043 1 -3.74393274
Link 35 325 3070 0 -4.16666375
Link 124 85 3163 0 -0.23741123
Link 133 133 3207 1 -1.94421017
Link 250 48 3247 0 2.19797130
Link 43 32 3434 0 0.82200144
Link 157 48 3471 1 -2.55680677
Link 419 539 3567 0 0.95542406
Link 539 38 3568 0 -3.23134620
Link 69 157 3679 0 1.22161553
Link 138 35 3982 0 0.78073600
Link 104 143 4190 1 -1.81051619
Link 311 37 4287 0 -0.55264492
Link 4 643 4310 0 1.00000000
Link 643 539 4311 0 -0.77766580
GenomeEnd

