Link 64 10 1220 0 -0.11148916
Link 8 153 1273 0 3.09471134
Link 63 44 1290 0 1.28738789
Link 153 205 1292 0 0.62830529
Link 11 37 1388 1 -0.10451833
Link 12 72 1502 1 3.44396064
Link 3 249 1673 0 0.33196975
Link 249 60 1674 0 1.35270016
Link 13 60 1813 1 3.62685219
Link 29 29 2274 1 -1.20676774
Link 341 63 2280 0 0.50347199
Link 15 413 2819 1 1.14691288
Link 413 37 2820 1 -1.43995444
Link 3 474 3138 0 -2.02980786
Link 474 63 3139 0 1.76791704
Link 60 564 3753 0 1.19423530
Link 564 341 3754 0 0.03965983
Link 564 564 3765 1 -1.93431543
Link 205 586 3940 0 1.81175624
Link 586 13 3941 0 2.15767751
Link 3 205 4348 0 2.89033600
Link 586 108 4374 1 -0.10393519
Link 341 341 4538 1 0.54538203
GenomeEnd

