Link 6 1270 8796 0 0.91267212
Link 1270 586 8797 0 0.78106210
Link 793 58 8907 0 -2.25285809
Link 677 1126 9033 0 0.21254384
Link 67 793 9133 0 1.98566445
Link 474 740 9174 0 3.24629517
Link 205 774 9357 1 -0.44047394
Link 793 1352 9406 0 1.37260133
Link 1352 1126 9407 0 0.67192014
Link 1126 1353 9410 0 1.00000000
Link 1353 108 9411 0 -2.29714736
Link 72 100 9440 0 0.04296823
Link 474 762 9571 0 3.21779171
Link 37 67 9651 0 0.38630284
Link 8 823 9680 0 0.35431280
Link 37 413 9694 0 -2.70360080
Link 32 105 9787 1 -2.72740764
Link 72 1126 9895 0 -2.10878547
Link 80 32 9929 0 -4.72069580
Link 686 1126 10523 1 1.40541981
Link 63 80 10925 0 2.49051200
Link 7 100 10965 0 -1.48260011
Link 32 72 11207 1 1.43435804
GenomeEnd

