Link 474 63 3139 0 1.13959312
Link 15 28 3239 1 -4.21414746
Link 60 564 3753 0 1.65331819
Link 564 341 3754 0 -0.37136146
Link 564 564 3765 1 -1.38933368
Link 205 586 3940 0 2.04319914
Link 586 13 3941 0 2.89697812
Link 3 205 4348 0 2.69072932
Link 586 108 4374 1 0.39331210
Link 341 341 4538 1 -0.40935958
Link 413 677 4584 1 1.68263779
Link 677 37 4585 1 -1.88312249
Link 6 586 4586 0 1.21972416
Link 72 341 4835 0 -1.51648632
Link 100 28 4922 1 -1.98164091
Link 37 793 5398 0 1.05936872
Link 793 108 5399 0 -1.48719694
Link 63 341 5783 0 4.08726300
Link 226 60 6273 0 0.79054455
Link 80 60 6398 0 2.68052065
GenomeEnd

