Link 474 63 3139 0 1.14795290
Link 15 28 3239 1 -4.21414746
Link 60 564 3753 0 1.92778520
Link 564 341 3754 0 -0.05883228
Link 564 564 3765 1 -1.91167125
Link 205 586 3940 0 2.18227292
Link 586 13 3941 0 2.45829170
Link 3 205 4348 0 2.56394791
Link 586 108 4374 1 -0.54021697
Link 341 341 4538 1 0.36800072
Link 413 677 4584 1 2.06179888
Link 677 37 4585 1 -1.30928458
Link 6 586 4586 0 2.04041025
Link 72 341 4835 0 -1.51648632
Link 100 28 4922 1 -1.92358197
Link 37 793 5398 0 1.47189032
Link 793 108 5399 0 -1.16066630
Link 63 341 5783 0 4.08726300
Link 226 60 6273 0 0.22876431
Link 80 60 6398 0 2.35751017
GenomeEnd

