Link 11 37 1388 1 -0.10451833
Link 12 72 1502 1 3.44396064
Link 3 249 1673 0 0.33196975
Link 249 60 1674 0 1.01665150
Link 4 267 1781 0 1.00000000
Link 267 28 1782 0 -3.06313513
Link 13 60 1813 1 3.36834842
Link 29 29 2274 1 -1.11844676
Link 341 63 2280 0 0.47311106
Link 15 413 2819 1 0.57799072
Link 3 474 3138 0 -1.74553546
Link 474 63 3139 0 1.04476805
Link 60 564 3753 0 1.41342377
Link 564 341 3754 0 0.03965983
Link 564 564 3765 1 -1.90224705
Link 205 586 3940 0 1.81175624
Link 586 13 3941 0 2.91621526
Link 3 205 4348 0 2.31532842
Link 586 108 4374 1 -0.02332789
Link 341 341 4538 1 0.48670064
Link 413 677 4584 1 1.47757716
Link 677 37 4585 1 -1.43099712
GenomeEnd

