Link 717 80 7584 1 2.50338296
Link 823 72 7669 1 -3.91715924
Link 1126 108 7796 0 -2.34128357
Link 1126 678 8146 0 2.38250988
Link 3 1194 8247 0 0.82231431
Link 1194 35 8248 0 0.19464051
Link 2 678 8355 0 1.22085297
Link 474 29 8532 0 2.33387116
Link 686 10 8629 0 -0.67290578
Link 6 1270 8796 0 0.92646073
Link 1270 586 8797 0 1.00770547
Link 793 58 8907 0 -2.65336472
Link 677 1126 9033 0 0.17211392
Link 67 793 9133 0 2.40010083
Link 474 740 9174 0 3.32981751
Link 205 774 9357 1 -0.40404758
Link 793 1352 9406 0 1.09594209
Link 1352 1126 9407 0 0.90908199
Link 72 100 9440 0 0.08800953
Link 474 762 9571 0 3.39386752
Link 37 67 9651 0 0.53239821
Link 8 823 9680 0 0.13623843
Link 37 413 9694 0 -3.09456718
Link 32 105 9787 1 -2.37744724
Link 72 1126 9895 0 -2.10878547
GenomeEnd

