Link 774 417 5225 0 0.91482253
Link 564 37 5442 0 -0.39056761
Link 37 823 5605 0 1.05649968
Link 823 793 5606 0 1.07451163
Link 63 341 5783 0 3.98826259
Link 226 60 6273 0 0.43749490
Link 80 60 6398 0 2.58966634
Link 9 417 6662 0 3.40766039
Link 793 100 6797 0 -1.34755475
Link 64 153 6873 0 -2.37792768
Link 67 564 7454 0 0.52746921
Link 717 80 7584 1 2.28776781
Link 823 72 7669 1 -3.15552397
Link 793 1126 7795 0 0.80377581
Link 1126 108 7796 0 -1.22470360
Link 1126 678 8146 0 2.09488938
Link 3 1194 8247 0 1.00000000
Link 1194 35 8248 0 0.58817920
GenomeEnd

