Link 63 44 1290 0 1.35692849
Link 153 205 1292 0 0.72604785
Link 11 37 1388 1 -0.10451833
Link 12 72 1502 1 3.44396064
Link 3 249 1673 0 0.33196975
Link 249 60 1674 0 1.18467583
Link 13 60 1813 1 3.49760031
Link 29 29 2274 1 -1.16260725
Link 341 63 2280 0 0.48829152
Link 15 413 2819 1 0.86245180
Link 3 474 3138 0 -1.88767166
Link 474 63 3139 0 1.40634255
Link 60 564 3753 0 1.30382954
Link 564 341 3754 0 0.03965983
Link 564 564 3765 1 -1.91828124
Link 205 586 3940 0 1.81175624
Link 586 13 3941 0 2.53694639
Link 3 205 4348 0 2.60283221
Link 586 108 4374 1 -0.06363154
Link 341 341 4538 1 0.51604134
Link 413 677 4584 1 1.23878858
Link 677 37 4585 1 -1.43547578
GenomeEnd

