Link 13 169 2177 1 -2.55621245
Link 298 44 2186 0 3.64677757
Link 278 352 2347 0 0.38781930
Link 352 189 2348 0 0.18354919
Link 278 368 2480 0 0.74625104
Link 189 51 2568 0 -0.73018420
Link 35 36 2808 0 -3.21049563
Link 368 419 2850 0 1.00966498
Link 311 422 2870 0 0.95296740
Link 422 44 2871 0 -2.54143392
Link 311 432 2923 0 1.04725566
Link 432 67 2924 0 -0.22417160
Link 352 250 3007 0 0.97156309
Link 310 310 3043 1 -3.74393274
Link 35 325 3070 0 -4.16666375
Link 124 85 3163 0 -0.23741123
Link 133 133 3207 1 -1.93526975
Link 250 48 3247 0 2.23045025
Link 43 32 3434 0 0.81715574
Link 157 48 3471 1 -2.54198318
Link 419 539 3567 0 0.94056542
Link 539 38 3568 0 -3.22412199
Link 4 539 3658 0 -0.80367583
Link 69 157 3679 0 1.25818069
Link 64 134 3793 0 -0.37622364
Link 138 35 3982 0 0.79694233
Link 104 143 4190 1 -1.81051619
GenomeEnd

