Link 793 108 5399 0 -1.19542091
Link 564 37 5442 0 -0.39056761
Link 37 823 5605 0 1.00000000
Link 823 793 5606 0 0.98743449
Link 63 341 5783 0 4.09883611
Link 226 60 6273 0 0.46156189
Link 80 60 6398 0 2.59976803
Link 9 417 6662 0 3.52010233
Link 793 100 6797 0 -1.50228772
Link 64 153 6873 0 -2.20019979
Link 67 564 7454 0 0.68364481
Link 717 80 7584 1 2.28776781
Link 740 1108 7655 1 1.00000000
Link 1108 29 7656 1 -1.53585908
Link 793 11 7790 0 0.12869715
GenomeEnd

