Link 3 474 3138 0 -1.80419035
Link 474 63 3139 0 1.13574327
Link 15 28 3239 1 -3.70984062
Link 60 564 3753 0 1.64309312
Link 564 341 3754 0 0.03803941
Link 564 564 3765 1 -2.16665206
Link 205 586 3940 0 1.98838453
Link 586 13 3941 0 2.71736411
Link 3 205 4348 0 2.19976824
Link 586 108 4374 1 -0.32706965
Link 341 341 4538 1 0.29975221
Link 413 677 4584 1 1.77367874
Link 677 37 4585 1 -1.51233335
Link 6 586 4586 0 2.47359296
Link 72 341 4835 0 -1.51648632
Link 100 28 4922 1 -2.36049471
Link 37 793 5398 0 0.99109401
Link 793 108 5399 0 -1.23468441
Link 63 341 5783 0 4.18554213
GenomeEnd

