Link 267 28 1782 0 -3.11034278
Link 13 60 1813 1 3.47269240
Link 29 29 2274 1 -1.32182172
Link 341 63 2280 0 0.34699921
Link 15 413 2819 1 0.50017399
Link 5 417 2842 0 1.99681122
Link 417 37 2843 0 3.10802198
Link 3 474 3138 0 -1.84133410
Link 474 63 3139 0 0.97787476
Link 15 28 3239 1 -3.29488147
Link 60 564 3753 0 1.87276247
Link 564 341 3754 0 0.08788438
Link 564 564 3765 1 -2.16665206
Link 205 586 3940 0 2.15494575
Link 586 13 3941 0 2.64752321
Link 3 205 4348 0 1.97105374
Link 586 108 4374 1 -0.59662781
Link 341 341 4538 1 0.27281618
Link 413 677 4584 1 2.01745584
Link 677 37 4585 1 -1.63896158
Link 72 341 4835 0 -1.49712520
Link 100 28 4922 1 -2.52985736
GenomeEnd

