Link 774 417 5225 0 0.73556488
Link 793 108 5399 0 -1.19224961
Link 564 37 5442 0 -0.40378660
Link 37 823 5605 0 1.04697044
Link 823 793 5606 0 0.98984273
Link 63 341 5783 0 4.14608570
Link 226 60 6273 0 0.46161195
Link 80 60 6398 0 2.56293569
Link 9 417 6662 0 3.49522027
Link 793 100 6797 0 -1.50228772
Link 64 153 6873 0 -2.15859024
Link 67 564 7454 0 0.72914176
Link 717 80 7584 1 2.31702310
Link 740 1108 7655 1 0.99895098
Link 1108 29 7656 1 -1.49206799
Link 793 11 7790 0 0.14095955
Link 205 249 8065 1 -2.65983359
GenomeEnd

