Link 13 169 2177 1 -2.63277492
Link 298 44 2186 0 3.70237449
Link 278 352 2347 0 0.19004027
Link 352 189 2348 0 0.18354919
Link 278 368 2480 0 0.77608194
Link 189 51 2568 0 -0.74569740
Link 35 36 2808 0 -3.35695374
Link 368 419 2850 0 0.98439749
Link 311 422 2870 0 0.95296740
Link 422 44 2871 0 -2.45780313
Link 311 432 2923 0 0.97150495
Link 432 67 2924 0 -0.32677294
Link 352 250 3007 0 0.80877511
Link 310 310 3043 1 -3.74393274
Link 35 325 3070 0 -4.16666375
Link 124 85 3163 0 -0.23741123
Link 133 133 3207 1 -1.97103143
Link 250 48 3247 0 2.10053447
Link 43 32 3434 0 0.83653854
Link 157 48 3471 1 -2.60127752
Link 419 539 3567 0 1.00000000
Link 539 38 3568 0 -3.25301881
Link 4 539 3658 0 -0.69963572
Link 69 157 3679 0 1.11192005
Link 138 35 3982 0 0.73211701
Link 104 143 4190 1 -1.81051619
GenomeEnd

